09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:
10:01:16,837 INFO  [EjbModule] Undeployed AuthenticationBm
10:01:16,849 INFO  [ProxyFactory] Unbind EJB Home 'AlmanachBm' from jndi 'ejb/AlmanachBm'
10:01:16,850 INFO  [EjbModule] Undeployed AlmanachBm
10:01:16,858 INFO  [ProxyFactory] Unbind EJB Home 'AdminBm' from jndi 'ejb/AdminBm'
10:01:16,859 INFO  [EjbModule] Undeployed AdminBm
10:01:16,917 INFO  [ClientENCInjectionContainer] STOPPED CLIENT ENC CONTAINER: tagsoup-1.2.1
10:01:16,964 INFO  [EJBContainer] STOPPED EJB: com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsMessageDriven ejbName: SilverStatisticsMessageDriven
10:01:17,085 INFO  [ClientENCInjectionContainer] STOPPED CLIENT ENC CONTAINER: metadata-extractor-2.6.2
10:01:17,096 INFO  [ClientENCInjectionContainer] STOPPED CLIENT ENC CONTAINER: jackrabbit-jcr-commons-2.5.1
10:01:17,100 INFO  [ClientENCInjectionContainer] STOPPED CLIENT ENC CONTAINER: itext-2.1.7
10:01:17,110 INFO  [ClientENCInjectionContainer] STOPPED CLIENT ENC CONTAINER: freshcookies-security-0.60
10:01:17,149 INFO  [ClientENCInjectionContainer] STOPPED CLIENT ENC CONTAINER: commons-compress-1.3
10:01:17,186 INFO  [EJBContainer] STOPPED EJB: com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener ejbName: com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener
10:01:17,224 INFO  [EJBContainer] STOPPED EJB: com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener ejbName: com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener
10:01:17,243 INFO  [EJBContainer] STOPPED EJB: com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener ejbName: com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener
10:01:17,267 INFO  [EJBContainer] STOPPED EJB: com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener ejbName: com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener
10:01:17,283 INFO  [EJBContainer] STOPPED EJB: com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener ejbName: com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener
10:01:17,469 INFO  [TomcatDeployment] undeploy, ctxPath=/
10:01:17,550 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=/datasources/silverpeas' from JNDI name 'java:/datasources/silverpeas'
10:01:17,581 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=/datasources/silverpeas-jdbc' from JNDI name 'java:/datasources/silverpeas-jdbc'
10:01:17,590 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=ConnectionFactoryBinding,name=JmsXA' from JNDI name 'java:JmsXA'
10:01:17,598 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=/datasources/DocumentStoreDS' from JNDI name 'java:/datasources/DocumentStoreDS'
10:01:17,609 INFO  [PersistenceUnitDeployment] Stopping persistence unit persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
10:01:17,610 INFO  [SessionFactoryImpl] closing
10:01:17,610 INFO  [SessionFactoryObjectFactory] Unbinding factory from JNDI name: persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
10:01:17,611 INFO  [NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
10:01:17,611 INFO  [SessionFactoryObjectFactory] Unbound factory from JNDI name: persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
10:01:17,612 INFO  [ConnectionFactoryBindingService] Unbound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=DefaultDS' from JNDI name 'java:DefaultDS'
10:01:17,758 INFO  [HypersonicDatabase] Database standalone closed clean
10:01:17,762 INFO  [QuartzScheduler] Scheduler JBossQuartzScheduler_$_NON_CLUSTERED shutting down.
10:01:17,763 INFO  [QuartzScheduler] Scheduler JBossQuartzScheduler_$_NON_CLUSTERED paused.
10:01:17,764 INFO  [QuartzScheduler] Scheduler JBossQuartzScheduler_$_NON_CLUSTERED shutdown complete.
10:01:17,766 WARN  [ComponentDeploymentContext] Removing name on null names: jboss.naming:application=quartz-ra
10:01:17,769 WARN  [ComponentDeploymentContext] Removing name on null names: jboss.naming:application=mail-ra
10:01:17,808 INFO  [HornetQResourceAdapter] HornetQ resource adapter stopped
10:01:17,809 WARN  [ComponentDeploymentContext] Removing name on null names: jboss.naming:application=jms-ra
10:01:17,815 WARN  [ComponentDeploymentContext] Removing name on null names: jboss.naming:application=jboss-xa-jdbc
10:01:17,820 WARN  [ComponentDeploymentContext] Removing name on null names: jboss.naming:application=jboss-local-jdbc
10:01:17,850 INFO  [TomcatDeployment] undeploy, ctxPath=/invoker
10:01:17,901 INFO  [jbossatx] ARJUNA-32018 Destroying TransactionManagerService
10:01:17,920 INFO  [jbossatx] ARJUNA-32014 Stopping transaction recovery manager
10:01:18,071 INFO  [HornetQServerImpl] HornetQ Server version 2.2.5.Final (HQ_2_2_5_FINAL_AS7, 121) [02a24927-aee1-11e1-8c14-00269ebff5eb] stopped
10:01:18,540 INFO  [MailService] Mail service 'java:/Mail' removed from JNDI
10:01:18,550 INFO  [JMXConnector] JMXConnector stopped
10:01:20,812 INFO  [AbstractServer] Stopped: JBossAS [6.1.0.Final "Neo"] in 4s:883ms
